title,authors,status,journal,volume,issue,number,pages,url,doi,pre-print,year,new,notes
Automatic Dynamic Relevance Determination for Gaussian process regression with high-dimensional functional inputs,"Luis Damiano, Margaret Johnson, Joaquim Teixeira, Max D. Morris, {\bf Jarad Niemi}",submitted,Technometrics,,,,,,,https://arxiv.org/abs/2209.00044,25,TRUE,
Augmenting agroecosystem models with remote sensing data and machine learning changes overall estimates of nitrate-nitrogen leaching,"Matt Nowatzke, et al",published,Environmental Research Letters,,,,,,,,2022,TRUE,
Valid predictions in one-way random effects ANOVA,"Nicholas Syring, Fernando Miguez, and {\bf Jarad Niemi}",under revision,Biometrics,,,,,,,,20,TRUE,
Mixture distribution forecasts for disease outbreaks,Spencer Wadsworth* and {\bf Jarad Niemi},in preparation,,,,,,,,,19,TRUE,
Effects of prairie strips on soil movement,"Jessica Nelson, Matt Liebman, Tim Youngquist, Katherine Goode, and {\bf Jarad Niemi}",in preparation,,,,,,,,,18,TRUE,
Specifying Prior Distributions in Reliability Applications,"W. Q. Meeker, Q. Tian, C. Lewis-Beck*, and {\bf J. Niemi}",under revision,,,,,,,,,17,TRUE,
The United States COVID-19 Forecast Hub dataset,"Estee Cramer, Yuxin Huang, Yijin Wang, Evan Ray, Matthew Cornell, Johannes Bracher, Andrea Brennen, Alvaro Castro Rivadeneira, Aaron Gerding, Katie H House, Dasuni Jayawardena, Abdul H Kanji, Ayush Khandelwal, Khoa Le, Vidhi Mody, Vrushti Mody, {\bf Jarad Niemi}, Ariane Stark, Apurv Shah, Nutcha Wattanachit, Martha Zorn, and Nicholas Reich",published,Scientific Data,,,,,,,https://www.medrxiv.org/content/10.1101/2021.11.04.21265886v1,2022,TRUE,
Evaluation of individual and ensemble probabilistic forecasts of COVID-19 mortality in the US.,"Estee Y Cramer, Evan L Ray, Velma K Lopez, Johannes Bracher, Andrea Brennen, Alvaro J Castro Rivadeneira, Aaron Gerding, Tilmann Gneiting, Katie H House, Yuxin Huang, Dasuni Jayawardena, Abdul H Kanji, Ayush Khandelwal, Khoa Le, Anja Muhlemann, {\bf Jarad Niemi}, [256 other authors], Nicholas G Reich",published,Proceedings of the National Academy of Sciences,119,15,,e2113561119,https://www.pnas.org/doi/10.1073/pnas.2113561119,https://doi.org/10.1073/pnas.2113561119,https://www.medrxiv.org/content/10.1101/2021.02.03.21250974v1.full,2022,TRUE,"Estee Y Cramer, Evan L Ray, Velma K Lopez, Johannes Bracher, Andrea Brennen, Alvaro J Castro Rivadeneira, Aaron Gerding, Tilmann Gneiting, Katie H House, Yuxin Huang, Dasuni Jayawardena, Abdul H Kanji, Ayush Khandelwal, Khoa Le, Anja Muhlemann, {\bf Jarad Niemi}, Apurv Shah, Ariane Stark, Yijin Wang, Nutcha Wattanachit, Martha W Zorn, Youyang Gu, Sansiddh Jain, Nayana Bannur, Ayush Deva, Mihir Kulkarni, Srujana Merugu, Alpan Raval, Siddhant Shingi, Avtansh Tiwari, Jerome White, Spencer Woody, Maytal Dahan, Spencer Fox, Kelly Gaither, Michael Lachmann, Lauren Ancel Meyers, James G Scott, Mauricio Tec, Ajitesh Srivastava, Glover E George, Jeffrey C Cegan, Ian D Dettwiller, William P England, Matthew W Farthing, Robert H Hunter, Brandon Lafferty, Igor Linkov, Michael L Mayo, Matthew D Parno, Michael A Rowland, Benjamin D Trump, Yanli Zhang-James, Samuel Chen, Stephen V Faraone, Jonathan Hess, Christopher P Morley, Asif Salekin, Dongliang Wang, Sabrina M Corsetti, Thomas M Baer, Marisa C Eisenberg, Karl Falb, Yitao Huang, Emily T Martin, Ella McCauley, Robert L Myers, Tom Schwarz, Daniel Sheldon, Graham Casey Gibson, Rose Yu, Liyao Gao, Yian Ma, Dongxia Wu, Xifeng Yan, Xiaoyong Jin, Yu-Xiang Wang, YangQuan Chen, Lihong Guo, Yanting Zhao,Quanquan Gu, Jinghui Chen, Lingxiao Wang, Pan Xu, Weitong Zhang, Difan Zou, Hannah Biegel, Joceline Lega, Timothy L Snyder, Davison D Wilson, Steve McConnell, VP Nagraj, Stephanie L Guertin, Chris Hulme-Lowe, Stephen D Turner, Yunfeng Shi, Xuegang Ban, Robert Walraven, Qi-Jun Hong, Stanley Kong, James A Turtle, Michal Ben-Nun, Pete Riley, Steven Riley, Ugur Koyluoglu, David DesRoches, Pedro Forli, Bruce Hamory, Christina Kyriakides, Helen Leis, John Milliken, Michael Moloney, James Morgan, Ninad Nirgudkar, Gokce Ozcan, Noah Piwonka, Matt Ravi, Chris Schrader, Elizabeth Shakhnovich, Daniel Siegel, Ryan Spatz, Chris Stiefeling, Barrie Wilkinson, Alexander Wong, Sean Cavany, Guido Espana, Sean Moore, Rachel Oidtman, Alex Perkins, Zhifeng Gao, Jiang Bian, Wei Cao, Juan Lavista Ferres, Chaozhuo Li, Tie-Yan Liu, Xing Xie, Shun Zhang, Shun Zheng, Alessandro Vespignani, Matteo Chinazzi, Jessica T Davis, Kunpeng Mu, Ana Pastore y Piontti, Xinyue Xiong, Andrew Zheng, Jackie Baek, Vivek Farias, Andreea Georgescu, Retsef Levi, Deeksha Sinha, Joshua Wilde, Arnab Sarker, Ali Jadbabaie, Devavrat Shah, Nicolas D Penna, Leo A Celi, Saketh Sundar, Russ Wolfinger, Dave Osthus, Lauren Castro, Geoffrey Fairchild, Isaac Michaud, Dean Karlen, Matt Kinsey, RF Obrecht, Katharine Tallaksen, Elizabeth C Lee, Juan Dent, Kyra H Grantz, Joshua Kaminsky, Kathryn Kaminsky, Lindsay T Keegan, Stephen A Lauer, Joseph C Lemaitre, Justin Lessler, Hannah R Meredith, Javier Perez-Saez, Sam Shah, Claire P Smith, Shaun A Truelove, Josh Wills, John C Burant, Lily Wang, Lei Gao, Zhiling Gu, Myungjin Kim, Xinyi Li, Guannan Wang, Yueying Wang, Shan Yu, Robert C Reiner, Ryan Barber, Emmanuela Gaikedu, Simon Hay, Steve Lim, Chris Murray, David Pigott, Heidi L Gurung, Prasith Baccam, Steven A Stage, Bradley T Suchoski, B. Aditya Prakash, Bijaya Adhikari, Jiaming Cui, Alexander Rodriguez, Anika Tabassum, Jiajia Xie, Pinar Keskinocak, John Asplund, Arden Baxter, Buse Eylul Oruc, Nicoleta Serban, Sercan O Arik, Mike Dusenberry, Arkady Epshteyn, Elli Kanal, Long T Le, Chun-Liang Li, Tomas Pfister, Dario Sava, Rajarishi Sinha, Thomas Tsai, Nate Yoder, Jinsung Yoon, Leyou Zhang, Sam Abbott, Nikos I Bosse, Sebastian Funk, Joel Hellewel, Sophie R Meakin, James D Munday, Katherine Sherratt, Mingyuan Zhou, Rahi Kalantari, Teresa K Yamana, Sen Pei, Jeffrey Shaman, Michael L Li, Dimitris Bertsimas, Omar Skali Lami, Saksham Soni, Hamza Tazi Bouardi,Turgay Ayer, Madeline Adee, Jagpreet Chhatwal, Ozden O Dalgic, Mary A Ladd, Benjamin P Linas, Peter Mueller, Jade Xiao Yuanjia Wang, Qinxia Wang, Shanghong Xie, Donglin Zeng, Alden Green, Jacob Bien, Addison J Hu, Maria Jahja, Balasubramanian Narasimhan, Samyak Rajanala, Aaron Rumack, Noah Simon, Ryan Tibshirani, Rob Tibshirani, Valerie Ventura, Larry Wasserman, Eamon B O'Dea, John M Drake, Robert Pagano, Jo W Walker, Rachel B Slayton, Michael Johansson, Matthew Biggerstaff, Nicholas G Reich"
Understanding the Variation in Vegetation Composition of Prairie Restorations Within Crop Fields,"Lydia English, Jarad Niemi, Brian Wilsey, Katherine Goode, and Matt Liebman",other,Ecological Restoration,,,,,,,,,TRUE,
Comparing riparian buffer design classification data among watersheds representing Iowa landscapes,"Mark Tomer, Sarah Porter, David James, Jessica Van Horn, and {\bf Jarad Niemi}",published,"Agrosystems, Geosciences, and Environment",4,2,,e20159,https://acsess.onlinelibrary.wiley.com/doi/full/10.1002/agg2.20159,https://doi.org/10.1002/agg2.20159,,2021,TRUE,
Ensemble Forecasts of Coronavirus Disease 2019 (COVID-19) in the U.S.,"Evan L. Ray, Nutcha Wattanachit, Jarad Niemi, Abdul Hannan Kanji, Katherine House, Estee Y. Cramer, Johannes Bracher, Andrew Zheng, Teresa K Yamana, Xinyue Xiong, Spencer Woody, Yuanjia Wang, Li Wang, Robert L Walraven, Vishal Tomar, Katharine Sherratt, Daniel Sheldon, Robert C. Reiner Jr., B. Aditya Prakash, Dave Osthus, Michael Li, Elizabeth C. Lee, Ugur Koyluoglu, Pinar Keskinocak, Youyang Gu, Quanquan Gu, Glover E. George, Guido Espana, Sbrina Corsetti, Jagprett Chhatwal, Sean M. Cavany, Hanna Biegel, Michal Ben-Nun, Jo Walker, Rachel Slayton, Velma Lopez, Matt Biggerstaff, Michael A. Johansson, Nicholas G. Reich",other,Proceedings of the National Academy of Sciences,,,,,,,https://www.medrxiv.org/content/10.1101/2020.08.19.20177493v1.full,,TRUE,
Joint modeling of distances and times in point-count surveys.,"Adam Martin-Schwarze*, {\bf Jarad Niemi}, and Philip Dixon",published,"Journal of Agricultural, Biological, and Environmental Statistics",26,,,289--305,https://link.springer.com/article/10.1007/s13253-021-00437-3,https://doi.org/10.1007/s13253-021-00437-3,,2021,TRUE,
Developing a decision-making framework for insect pest management: a case study using soybean aphid (Hemiptera: Aphididae).,"Ashley N. Dean, {\bf Jarad B. Niemi}, John C. Tyndall, Erin W. Hodgson, and Matthew E. ONeal",published,Pest Management Science,77,2,,886--894,https://onlinelibrary.wiley.com/doi/full/10.1002/ps.6093,https://doi.org/10.1002/ps.6093,,2021,TRUE,
Knot selection in sparse Gaussian processes with a variational objective.,"Nate Garton*, {\bf Jarad Niemi}, and Alicia Carriquiry",published,Statistical Analysis and Data Mining,13,4,,324--336,https://onlinelibrary.wiley.com/doi/full/10.1002/sam.11459,https://doi.org/10.1002/sam.11459,,2020,TRUE,
Knot selection in sparse Gaussian processes.,"Nate Garton*, {\bf Jarad Niemi}, and Alicia Carriquiry",under revision,Journal of Machine Learning Research,,,,,,,,6,TRUE,
An autonomous algorithm for processing and visualizing data obtained with a destructive time-ordered spatial sampling scheme with superimposed (overlapping?) observational units.,Luis Damiano* and {\bf Jarad Niemi},other,,,,,,,,https://arxiv.org/abs/2209.11313,5,TRUE,
